
Warning-[LNX_OS_VERUN] Unsupported Linux version
UVM_INFO my_scoreboard.sv(120) @ 2375: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011001010 
UVM_INFO my_scoreboard.sv(115) @ 2375: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01110101000 
UVM_INFO my_scoreboard.sv(120) @ 2375: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00111010001 
UVM_INFO my_scoreboard.sv(120) @ 2375: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01100011001 
UVM_INFO my_scoreboard.sv(120) @ 2375: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00011010101 
UVM_INFO my_scoreboard.sv(120) @ 2375: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01011001010 
UVM_INFO my_scoreboard.sv(120) @ 2375: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111010 
UVM_INFO my_scoreboard.sv(115) @ 2375: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @2995
  st       integral          1     'h1  
  dataout  da(integral)      15    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h34d
    ...    ...               ...   ...  
    [10]   integral          10    'h22e
    [11]   integral          10    'h263
    [12]   integral          10    'h2ac
    [13]   integral          10    'h14d
    [14]   integral          10    'h17c
  datain   da(integral)      15    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'hd  
    ...    ...               ...   ...  
    [10]   integral          8     'he1 
    [11]   integral          8     'h23 
    [12]   integral          8     'h4c 
    [13]   integral          8     'had 
    [14]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 2385: uvm_test_top.env.agn.mon [Monitor] time 2385
UVM_INFO my_moniter.sv(46) @ 2385: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 22e
UVM_INFO my_scoreboard.sv(157) @ 2385: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2395: uvm_test_top.env.agn.mon [Monitor] time 2395
UVM_INFO my_moniter.sv(46) @ 2395: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 263
UVM_INFO my_scoreboard.sv(157) @ 2395: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2405: uvm_test_top.env.agn.mon [Monitor] time 2405
UVM_INFO my_moniter.sv(46) @ 2405: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 2ac
UVM_INFO my_scoreboard.sv(157) @ 2405: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2415: uvm_test_top.env.agn.mon [Monitor] time 2415
UVM_INFO my_moniter.sv(46) @ 2415: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 14d
UVM_INFO my_scoreboard.sv(157) @ 2415: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2425: uvm_test_top.env.agn.mon [Monitor] time 2425
UVM_INFO my_moniter.sv(46) @ 2425: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 17c
UVM_INFO my_scoreboard.sv(157) @ 2425: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 2435: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @3003
  st           integral          1     'h0  
  dataout      da(integral)      15    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'h34d
    ...        ...               ...   ...  
    [10]       integral          10    'h22e
    [11]       integral          10    'h263
    [12]       integral          10    'h2ac
    [13]       integral          10    'h14d
    [14]       integral          10    'h17c
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 2435: uvm_test_top.env.agn.mon [Monitor] time 2435 sending packet to scoreboaed
time 2435 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 1101001101 and expected = 1101001101
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 110011100 and expected = 0110011100
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 111000110 and expected = 0111000110
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 111001010 and expected = 0111001010
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 101001100 and expected = 0101001100
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010111 and expected = 0001010111
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 1000101110 and expected = 1000101110
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001100011 and expected = 1001100011
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010101100 and expected = 1010101100
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 101001101 and expected = 0101001101
UVM_INFO my_scoreboard.sv(149) @ 2435: uvm_test_top.env.scb [scoreboard] pkt passed got = 101111100 and expected = 0101111100
UVM_INFO my_scoreboard.sv(157) @ 2445: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 2455: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 2465: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(30) @ 2465: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @3201
  st       integral          1     'h0  
  dataout  da(integral)      0     -    
  datain   da(integral)      8     -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'ha0 
    [5]    integral          8     'h5  
    [6]    integral          8     'h29 
    [7]    integral          8     'hbc 
----------------------------------------
UVM_INFO my_scoreboard.sv(157) @ 2475: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2485: uvm_test_top.env.agn.mon [Monitor] time 2485
UVM_INFO my_moniter.sv(46) @ 2485: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 2485: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2495: uvm_test_top.env.agn.mon [Monitor] time 2495
UVM_INFO my_moniter.sv(46) @ 2495: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 2495: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2505: uvm_test_top.env.agn.mon [Monitor] time 2505
UVM_INFO my_moniter.sv(46) @ 2505: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 2505: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2515: uvm_test_top.env.agn.mon [Monitor] time 2515
UVM_INFO my_moniter.sv(46) @ 2515: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 2515: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 160
UVM_INFO my_moniter.sv(43) @ 2525: uvm_test_top.env.agn.mon [Monitor] time 2525
UVM_INFO my_moniter.sv(46) @ 2525: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 179
UVM_INFO my_scoreboard.sv(157) @ 2525: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 5
UVM_INFO my_moniter.sv(43) @ 2535: uvm_test_top.env.agn.mon [Monitor] time 2535
UVM_INFO my_moniter.sv(46) @ 2535: uvm_test_top.env.agn.mon [Monitor] dataout from monitor a5
UVM_INFO my_scoreboard.sv(157) @ 2535: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 41
UVM_INFO my_moniter.sv(43) @ 2545: uvm_test_top.env.agn.mon [Monitor] time 2545
UVM_INFO my_moniter.sv(46) @ 2545: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 269
UVM_INFO my_scoreboard.sv(157) @ 2545: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 188
UVM_INFO my_moniter.sv(43) @ 2555: uvm_test_top.env.agn.mon [Monitor] time 2555
UVM_INFO my_moniter.sv(46) @ 2555: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 57
UVM_INFO my_scoreboard.sv(157) @ 2555: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(79) @ 2555: uvm_test_top.env.agn.drv [DRIVER] Sending packet to scoreboard
UVM_INFO my_scoreboard.sv(52) @ 2555: uvm_test_top.env.scb [SCBD] DRV Packet Received
UVM_INFO my_scoreboard.sv(113) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 2555: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 2555: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 2555: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 2555: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01001111010 
UVM_INFO my_scoreboard.sv(115) @ 2555: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01010010100 
UVM_INFO my_scoreboard.sv(115) @ 2555: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01001011001 
UVM_INFO my_scoreboard.sv(120) @ 2555: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01110101000 
UVM_INFO my_scoreboard.sv(120) @ 2555: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01101100101 
UVM_INFO my_scoreboard.sv(115) @ 2555: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00001101110 
UVM_INFO my_scoreboard.sv(120) @ 2555: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011100001 
UVM_INFO my_scoreboard.sv(115) @ 2555: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01001101011 
UVM_INFO my_scoreboard.sv(115) @ 2555: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2555: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000101 
UVM_INFO my_scoreboard.sv(115) @ 2555: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @3201
  st       integral          1     'h0  
  dataout  da(integral)      13    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h179
    ...    ...               ...   ...  
    [8]    integral          10    'h29b
    [9]    integral          10    'h1d8
    [10]   integral          10    'h21c
    [11]   integral          10    'h359
    [12]   integral          10    'h283
  datain   da(integral)      13    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'ha0 
    ...    ...               ...   ...  
    [8]    integral          8     'h5b 
    [9]    integral          8     'he8 
    [10]   integral          8     'hfc 
    [11]   integral          8     'h19 
    [12]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 2565: uvm_test_top.env.agn.mon [Monitor] time 2565
UVM_INFO my_moniter.sv(46) @ 2565: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 29b
UVM_INFO my_scoreboard.sv(157) @ 2565: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2575: uvm_test_top.env.agn.mon [Monitor] time 2575
UVM_INFO my_moniter.sv(46) @ 2575: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1d8
UVM_INFO my_scoreboard.sv(157) @ 2575: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2585: uvm_test_top.env.agn.mon [Monitor] time 2585
UVM_INFO my_moniter.sv(46) @ 2585: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 21c
UVM_INFO my_scoreboard.sv(157) @ 2585: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2595: uvm_test_top.env.agn.mon [Monitor] time 2595
UVM_INFO my_moniter.sv(46) @ 2595: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 359
UVM_INFO my_scoreboard.sv(157) @ 2595: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2605: uvm_test_top.env.agn.mon [Monitor] time 2605
UVM_INFO my_moniter.sv(46) @ 2605: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 283
UVM_INFO my_scoreboard.sv(157) @ 2605: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 2615: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @3209
  st           integral          1     'h0  
  dataout      da(integral)      13    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'h179
    ...        ...               ...   ...  
    [8]        integral          10    'h29b
    [9]        integral          10    'h1d8
    [10]       integral          10    'h21c
    [11]       integral          10    'h359
    [12]       integral          10    'h283
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 2615: uvm_test_top.env.agn.mon [Monitor] time 2615 sending packet to scoreboaed
time 2615 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 2615: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 2615: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 2615: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 2615: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 2615: uvm_test_top.env.scb [scoreboard] pkt passed got = 101111001 and expected = 0101111001
UVM_INFO my_scoreboard.sv(149) @ 2615: uvm_test_top.env.scb [scoreboard] pkt passed got = 10100101 and expected = 0010100101
UVM_INFO my_scoreboard.sv(149) @ 2615: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001101001 and expected = 1001101001
